Implicated;Position Culture;Position Al H;Position Al A;Protest;Media Passive;Info Active;Phytosanitary products;Hunger;Animal feed;Future Progress;Danger;Threat;Finan risk;Useless practice;Grandparents;Sex;Age;Profession;Relation;Political Party
Not at all;Somewhat Against;Totally opposed;Totally opposed;No;Yes;No;No;Yes;No;No;No;Yes;No;No;Yes;H;"[26; 40]";Retailer ;No;Greens
Certain extent;Favourable;Somewhat Against;Favourable;No;Yes;No;No;Yes;No;Yes;Yes;No;Yes;No;Yes;H;> 60;Senior Management ;No;Right
A little;Favourable;Somewhat Against;Somewhat Against;No;No;No;Yes;Yes;Yes;Yes;Yes;No;Yes;No;Yes;F;"[41; 60]";Technician;No;Right
A little;Favourable;Favourable;Very Favourable;No;Yes;No;Yes;Yes;No;No;No;No;No;No;No;H;"[41; 60]";Senior Management ;No;Right
Certain extent;Somewhat Against;Favourable;Favourable;No;No;No;Yes;Yes;No;Yes;No;No;Yes;No;No;F;"[41; 60]";Unemployed;No;Right
A lot ;Favourable;Favourable;Very Favourable;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No;H;< 25;Student;Yes;Right
Certain extent;Favourable;Favourable;Very Favourable;No;No;No;Yes;No;Yes;Yes;Yes;Yes;No;No;Yes;H;< 25;Student;Yes;Right
Not at all;Favourable;Favourable;Favourable;No;Yes;No;No;Yes;No;Yes;Yes;No;No;No;Yes;H;< 25;Student;No;Right
Certain extent;Somewhat Against;Somewhat Against;Somewhat Against;No;No;Yes;Yes;Yes;No;No;Yes;No;No;No;Yes;F;< 25;Student;No;Right
Certain extent;Totally opposed;Totally opposed;Totally opposed;No;No;Yes;Yes;No;Yes;No;Yes;Yes;Yes;No;Yes;F;< 25;Student;No;Left
A little;Favourable;Favourable;Very Favourable;No;Yes;No;Yes;No;Yes;No;Yes;No;No;No;Yes;F;< 25;Student;No;Right
Certain extent;Favourable;Favourable;Favourable;No;Yes;No;Yes;Yes;No;Yes;No;No;Yes;No;No;F;< 25;Student;Yes;Liberal
Certain extent;Favourable;Favourable;Favourable;No;No;Yes;Yes;Yes;No;Yes;No;No;Yes;No;No;H;< 25;Student;Yes;Left
Certain extent;Somewhat Against;Somewhat Against;Somewhat Against;No;Yes;No;Yes;No;Yes;No;Yes;Yes;No;No;No;F;< 25;Student;Yes;Extreme left
A little;Somewhat Against;Somewhat Against;Somewhat Against;No;No;No;Yes;Yes;Yes;Yes;Yes;No;No;No;No;F;< 25;Student;Yes;Left
